NVWriteRAMDAC,FUNC_0
NV_CIO_CRE_42,VAR_0
NV_CIO_CRE_42_OFFSET_11,VAR_1
NV_CIO_CRE_47,VAR_2
NV_CIO_CRE_FFLWM__INDEX,VAR_3
NV_CIO_CRE_FF_INDEX,VAR_4
NV_CIO_CRE_PIXEL_INDEX,VAR_5
NV_CIO_CRE_RPC0_INDEX,VAR_6
NV_CIO_CRE_RPC0_OFFSET_10_8,VAR_7
NV_CIO_CR_OFFSET_INDEX,VAR_8
NV_DEBUG,FUNC_1
NV_DEVICE_INFO_V0_KELVIN,VAR_9
NV_PRAMDAC_GENERAL_CONTROL,VAR_10
NV_PRAMDAC_GENERAL_CONTROL_ALT_MODE_SEL,VAR_11
XLATE,FUNC_2
crtc_wr_cio_state,FUNC_3
nouveau_calc_arb,FUNC_4
nouveau_crtc,FUNC_5
nouveau_drm,FUNC_6
nouveau_framebuffer,FUNC_7
nv04_display,FUNC_8
nv_crtc_gamma_load,FUNC_9
nv_set_crtc_base,FUNC_10
nv04_crtc_do_mode_set_base,FUNC_11
crtc,VAR_12
passed_fb,VAR_13
x,VAR_14
y,VAR_15
atomic,VAR_16
nv_crtc,VAR_17
dev,VAR_18
drm,VAR_19
regp,VAR_20
drm_fb,VAR_21
fb,VAR_22
arb_burst,VAR_23
arb_lwm,VAR_24
