NVReadRAMDAC,FUNC_0
NVWriteRAMDAC,FUNC_1
NV_DEVICE_INFO_V0_CELSIUS,VAR_0
NV_DEVICE_INFO_V0_CURIE,VAR_1
NV_PRAMDAC_630,VAR_2
NV_PRAMDAC_634,VAR_3
NV_PRAMDAC_850,VAR_4
NV_PRAMDAC_85C,VAR_5
NV_PRAMDAC_8C0,VAR_6
NV_PRAMDAC_A20,VAR_7
NV_PRAMDAC_A24,VAR_8
NV_PRAMDAC_A34,VAR_9
NV_PRAMDAC_CTV,VAR_10
NV_PRAMDAC_FP_DEBUG_0,VAR_11
NV_PRAMDAC_FP_DEBUG_0_PWRDOWN_FPCLK,VAR_12
NV_PRAMDAC_FP_DEBUG_1,VAR_13
NV_PRAMDAC_FP_DEBUG_2,VAR_14
NV_PRAMDAC_FP_MARGIN_COLOR,VAR_15
NV_PRAMDAC_FP_TG_CONTROL,VAR_16
NV_PRAMDAC_FP_VDISPLAY_END,VAR_17
NV_PRAMDAC_GENERAL_CONTROL,VAR_18
NV_PRAMDAC_PLL_COEFF_SELECT,VAR_19
NV_PRAMDAC_SEL_CLK,VAR_20
NV_PRAMDAC_TV_HSKEW,VAR_21
NV_PRAMDAC_TV_HSYNC_DELAY,VAR_22
NV_PRAMDAC_TV_HSYNC_DELAY2,VAR_23
NV_PRAMDAC_TV_HTOTAL,VAR_24
NV_PRAMDAC_TV_SETUP,VAR_25
NV_PRAMDAC_TV_VSKEW,VAR_26
NV_PRAMDAC_TV_VSYNC_DELAY,VAR_27
NV_PRAMDAC_TV_VTOTAL,VAR_28
NV_RAMDAC_DITHER_NV11,VAR_29
NV_RAMDAC_FP_DITHER,VAR_30
NV_RAMDAC_NV10_CURSYNC,VAR_31
PLL_VPLL0,VAR_32
PLL_VPLL1,VAR_33
nouveau_drm,FUNC_2
nouveau_hw_get_pllvals,FUNC_3
nv_gf4_disp_arch,FUNC_4
nv_two_heads,FUNC_5
nv_save_state_ramdac,FUNC_6
dev,VAR_34
head,VAR_35
state,VAR_36
drm,VAR_37
regp,VAR_38
i,VAR_39
ramdac_reg,VAR_40
