MASK,FUNC_0
MAX_SAMPLE_PAIRS,VAR_0
NVReadRAMDAC,FUNC_1
NVReadVgaCrtc,FUNC_2
NVReadVgaSeq,FUNC_3
NVSetOwner,FUNC_4
NVWriteRAMDAC,FUNC_5
NVWriteVgaCrtc,FUNC_6
NVWriteVgaSeq,FUNC_7
NV_CIO_CRE_PIXEL_FORMAT,VAR_1
NV_CIO_CRE_PIXEL_INDEX,VAR_2
NV_CIO_CRE_RPC1_INDEX,VAR_3
NV_CIO_CR_MODE_INDEX,VAR_4
NV_DEBUG,FUNC_8
NV_PRAMDAC_GENERAL_CONTROL,VAR_5
NV_PRAMDAC_GENERAL_CONTROL_BPC_8BITS,VAR_6
NV_PRAMDAC_GENERAL_CONTROL_PIXMIX_ON,VAR_7
NV_PRAMDAC_GENERAL_CONTROL_TERMINATION_75OHM,VAR_8
NV_PRAMDAC_TEST_CONTROL,VAR_9
NV_PRAMDAC_TEST_CONTROL_PWRDWN_DAC_OFF,VAR_10
NV_PRMDIO_PALETTE_DATA,VAR_11
NV_PRMDIO_PIXEL_MASK,VAR_12
NV_PRMDIO_READ_MODE_ADDRESS,VAR_13
NV_PRMDIO_WRITE_MODE_ADDRESS,VAR_14
NV_VIO_SR_CLOCK_INDEX,VAR_15
connector_status_connected,VAR_16
connector_status_disconnected,VAR_17
msleep,FUNC_9
nouveau_drm,FUNC_10
nv_two_heads,FUNC_11
nvif_rd08,FUNC_12
nvif_wr08,FUNC_13
sample_load_twice,FUNC_14
nv04_dac_detect,FUNC_15
encoder,VAR_18
connector,VAR_19
dev,VAR_20
device,VAR_21
drm,VAR_22
saved_seq1,VAR_23
saved_pi,VAR_24
saved_rpc1,VAR_25
saved_cr_mode,VAR_26
saved_palette0,VAR_27
saved_palette_mask,VAR_28
saved_rtest_ctrl,VAR_29
saved_rgen_ctrl,VAR_30
i,VAR_31
blue,VAR_32
sense,VAR_33
sense_pair,VAR_34
