ENOMEM,VAR_0
GFP_KERNEL,VAR_1
NV_DPMS_CLEARED,VAR_2
TTM_PL_FLAG_VRAM,VAR_3
create_primary_plane,FUNC_0
drm_crtc_helper_add,FUNC_1
drm_crtc_init_with_planes,FUNC_2
drm_mode_crtc_set_gamma_size,FUNC_3
kzalloc,FUNC_4
nouveau_bo_map,FUNC_5
nouveau_bo_new,FUNC_6
nouveau_bo_pin,FUNC_7
nouveau_bo_ref,FUNC_8
nouveau_bo_unpin,FUNC_9
nouveau_drm,FUNC_10
nv04_crtc_funcs,VAR_4
nv04_crtc_helper_funcs,VAR_5
nv04_cursor_init,FUNC_11
nv_crtc_restore,VAR_6
nv_crtc_save,VAR_7
nv04_crtc_create,FUNC_12
dev,VAR_8
crtc_num,VAR_9
nv_crtc,VAR_10
ret,VAR_11
