NV04_PFB_CFG0,VAR_0
NV04_PFB_CFG1,VAR_1
NV_DEVICE_INFO_V0_TNT,VAR_2
NV_PEXTDEV_BOOT_0,VAR_3
PLL_CORE,VAR_4
PLL_MEMORY,VAR_5
ilog2,FUNC_0
nouveau_drm,FUNC_1
nouveau_hw_get_clock,FUNC_2
nv04_calc_arb,FUNC_3
nv10_calc_arb,FUNC_4
nv_two_heads,FUNC_5
nvif_rd32,FUNC_6
pci_domain_nr,FUNC_7
pci_get_domain_bus_and_slot,FUNC_8
pci_read_config_dword,FUNC_9
nv04_update_arb,FUNC_10
dev,VAR_6
VClk,VAR_7
bpp,VAR_8
burst,VAR_9
lwm,VAR_10
drm,VAR_11
device,VAR_12
fifo_data,VAR_13
sim_data,VAR_14
MClk,VAR_15
NVClk,VAR_16
cfg1,VAR_17
type,VAR_18
domain,VAR_19
