DRM_MODE_DPMS_ON,VAR_0
LVDS_PANEL_OFF,VAR_1
LVDS_PANEL_ON,VAR_2
NVReadRAMDAC,FUNC_0
NVWriteRAMDAC,FUNC_1
NV_DEBUG,FUNC_2
NV_PRAMDAC_SEL_CLK,VAR_3
call_lvds_script,FUNC_3
is_powersaving_dpms,FUNC_4
nouveau_crtc,FUNC_5
nouveau_drm,FUNC_6
nouveau_encoder,FUNC_7
nv04_dfp_get_bound_head,FUNC_8
nv04_dfp_prepare_sel_clk,FUNC_9
nv04_dfp_update_backlight,FUNC_10
nv04_dfp_update_fp_control,FUNC_11
nv04_display,FUNC_12
nv04_lvds_dpms,FUNC_13
encoder,VAR_4
mode,VAR_5
dev,VAR_6
crtc,VAR_7
drm,VAR_8
nv_encoder,VAR_9
was_powersaving,VAR_10
head,VAR_11
