NV_DEBUG,FUNC_0
NV_DEVICE_INFO_V0_CURIE,VAR_0
NV_PRAMDAC_PLL_COEFF_SELECT_SOURCE_PROG_MPLL,VAR_1
NV_PRAMDAC_PLL_COEFF_SELECT_SOURCE_PROG_NVPLL,VAR_2
NV_PRAMDAC_PLL_COEFF_SELECT_USE_VPLL2_TRUE,VAR_3
PLLSEL_TV_MASK,VAR_4
PLLSEL_VPLL1_MASK,VAR_5
PLLSEL_VPLL2_MASK,VAR_6
PLL_VPLL0,VAR_7
PLL_VPLL1,VAR_8
memset,FUNC_1
nouveau_crtc,FUNC_2
nouveau_drm,FUNC_3
nv04_display,FUNC_4
nvbios_pll_parse,FUNC_5
nvxx_bios,FUNC_6
nvxx_clk,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
nv_crtc_calc_state_ext,FUNC_10
crtc,VAR_9
mode,VAR_10
dot_clock,VAR_11
dev,VAR_12
drm,VAR_13
bios,VAR_14
clk,VAR_15
nv_crtc,VAR_16
state,VAR_17
regp,VAR_18
pv,VAR_19
pll_lim,VAR_20
