ARRAY_SIZE,FUNC_0
BIT,FUNC_1
DRM_COLOR_YCBCR_BT601,VAR_0
DRM_COLOR_YCBCR_BT709,VAR_1
DRM_COLOR_YCBCR_LIMITED_RANGE,VAR_2
GFP_KERNEL,VAR_3
NV_ERROR,FUNC_2
drm_object_attach_property,FUNC_3
drm_plane_cleanup,FUNC_4
drm_plane_create_color_properties,FUNC_5
drm_plane_force_disable,FUNC_6
drm_plane_init,FUNC_7
drm_property_create_range,FUNC_8
formats,VAR_4
kfree,FUNC_9
kzalloc,FUNC_10
nouveau_drm,FUNC_11
nv10_plane_funcs,VAR_5
nv10_set_params,FUNC_12
nv10_overlay_init,FUNC_13
device,VAR_6
drm,VAR_7
plane,VAR_8
num_formats,VAR_9
ret,VAR_10
