CMDLINE,VAR_0
DS_MATCHTYPE_NONE,VAR_1
DS_MATCHTYPE_PATTERN,VAR_2
DS_MATCHTYPE_SPEC,VAR_3
DS_SELECT_ADD,VAR_4
DS_SELECT_ADDONLY,VAR_5
DS_SELECT_ONLY,VAR_6
DS_SELECT_REMOVE,VAR_7
clrtoeol,FUNC_0
dev_select,VAR_8
devstat_errbuf,VAR_9
devstat_selectdevs,FUNC_1
dsmatchselect,FUNC_2
dsselect,FUNC_3
generation,VAR_10
last_type,VAR_11
matches,VAR_12
move,FUNC_4
num_devices,VAR_13
num_devices_specified,VAR_14
num_matches,VAR_15
num_selected,VAR_16
num_selections,VAR_17
prefix,FUNC_5
printw,FUNC_6
select_generation,VAR_18
specified_devices,VAR_19
warnx,FUNC_7
dscmd,FUNC_8
cmd,VAR_20
args,VAR_21
maxshowdevs,VAR_22
s1,VAR_23
retval,VAR_24
i,VAR_25
