CF_INIT,VAR_0
CMDLINE,VAR_1
COLS,VAR_2
UINT_MAX,VAR_3
addch,FUNC_0
addstr,FUNC_1
clrtoeol,FUNC_2
cmdtab,VAR_4
curcmd,VAR_5
delay,VAR_6
die,FUNC_3
display,FUNC_4
error,FUNC_5
exit,FUNC_6
free,FUNC_7
isspace,FUNC_8
labels,FUNC_9
load,FUNC_10
lookup,FUNC_11
move,FUNC_12
mvaddstr,FUNC_13
status,FUNC_14
strcmp,FUNC_15
strdup,FUNC_16
strlen,FUNC_17
strtod,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
stub5,FUNC_23
wnd,VAR_7
command,FUNC_24
cmd,VAR_8
p,VAR_9
cp,VAR_10
tmpstr,VAR_11
tmpstr1,VAR_12
t,VAR_13
_col,VAR_14
_len,VAR_15
