DS_MATCHTYPE_PATTERN,VAR_0
dev_select,VAR_1
devstat_buildmatch,FUNC_0
devstat_errbuf,VAR_2
devstat_selectdevs,FUNC_1
err,FUNC_2
free,FUNC_3
generation,VAR_3
last_type,VAR_4
matches,VAR_5
num_devices,VAR_6
num_matches,VAR_7
num_selected,VAR_8
num_selections,VAR_9
select_generation,VAR_10
strdup,FUNC_4
strsep,FUNC_5
warnx,FUNC_6
dsmatchselect,FUNC_7
args,VAR_11
select_mode,VAR_12
maxshowdevs,VAR_13
s1,VAR_14
tempstr,VAR_15
tmpstr,VAR_16
tmpstr1,VAR_17
tstr,VAR_18
num_args,VAR_19
i,VAR_20
retval,VAR_21
