EFAULT,VAR_0
PWRAP_CIPHER_EN,VAR_1
PWRAP_CIPHER_IV_SEL,VAR_2
PWRAP_CIPHER_KEY_SEL,VAR_3
PWRAP_CIPHER_LOAD,VAR_4
PWRAP_CIPHER_MODE,VAR_5
PWRAP_CIPHER_START,VAR_6
PWRAP_CIPHER_SWRST,VAR_7
PWRAP_DEW_CIPHER_EN,VAR_8
PWRAP_DEW_CIPHER_IV_SEL,VAR_9
PWRAP_DEW_CIPHER_KEY_SEL,VAR_10
PWRAP_DEW_CIPHER_LOAD,VAR_11
PWRAP_DEW_CIPHER_MODE,VAR_12
PWRAP_DEW_CIPHER_START,VAR_13
PWRAP_DEW_CIPHER_SWRST,VAR_14
PWRAP_DEW_WRITE_TEST,VAR_15
PWRAP_DEW_WRITE_TEST_VAL,VAR_16
dev_err,FUNC_0
pwrap_is_cipher_ready,VAR_17
pwrap_is_fsm_idle_and_sync_idle,VAR_18
pwrap_is_pmic_cipher_ready,VAR_19
pwrap_read,FUNC_1
pwrap_wait_for_state,FUNC_2
pwrap_write,FUNC_3
pwrap_writel,FUNC_4
pwrap_init_cipher,FUNC_5
wrp,VAR_20
ret,VAR_21
rdata,VAR_22
