CLK_MAX,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GENPD_FLAG_ACTIVE_WAKEUP,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_2
MAX_CLKS,VAR_6
MTK_SCPD_ACTIVE_WAKEUP,VAR_7
MTK_SCPD_CAPS,FUNC_3
PTR_ERR,FUNC_4
dev_err,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kcalloc,FUNC_7
devm_kzalloc,FUNC_8
devm_regulator_get_optional,FUNC_9
init_clks,FUNC_10
platform_get_resource,FUNC_11
scpsys_power_off,VAR_8
scpsys_power_on,VAR_9
syscon_regmap_lookup_by_phandle,FUNC_12
init_scp,FUNC_13
pdev,VAR_10
scp_domain_data,VAR_11
num,VAR_12
scp_ctrl_reg,VAR_13
bus_prot_reg_update,VAR_14
pd_data,VAR_15
res,VAR_16
i,VAR_17
j,VAR_18
scp,VAR_19
clk,VAR_20
scpd,VAR_21
data,VAR_22
scpd,VAR_23
genpd,VAR_24
data,VAR_25
c,VAR_26
