AccessShareLock,VAR_0
BAS_BULKREAD,VAR_1
BUFFER_LOCK_SHARE,VAR_2
BufferGetPage,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
FirstOffsetNumber,VAR_3
GetAccessStrategy,FUNC_2
GetOldestXmin,FUNC_3
InvalidBuffer,VAR_4
InvalidTransactionId,VAR_5
ItemIdGetLength,FUNC_4
ItemIdIsDead,FUNC_5
ItemIdIsRedirected,FUNC_6
ItemIdIsUsed,FUNC_7
ItemPointerSet,FUNC_8
LockBuffer,FUNC_9
MAIN_FORKNUM,VAR_6
OffsetNumberNext,FUNC_10
PROCARRAY_FLAGS_VACUUM,VAR_7
PageGetItem,FUNC_11
PageGetItemId,FUNC_12
PageGetMaxOffsetNumber,FUNC_13
RBM_NORMAL,VAR_8
ReadBufferExtended,FUNC_14
RelationGetNumberOfBlocks,FUNC_15
ReleaseBuffer,FUNC_16
TransactionIdPrecedes,FUNC_17
UnlockReleaseBuffer,FUNC_18
VM_ALL_FROZEN,FUNC_19
VM_ALL_VISIBLE,FUNC_20
check_relation_relkind,FUNC_21
heap_tuple_needs_eventual_freeze,FUNC_22
palloc,FUNC_23
palloc0,FUNC_24
record_corrupt_item,FUNC_25
relation_close,FUNC_26
relation_open,FUNC_27
tuple_all_visible,FUNC_28
collect_corrupt_items,FUNC_29
relid,VAR_9
all_visible,VAR_10
all_frozen,VAR_11
rel,VAR_12
nblocks,VAR_13
items,VAR_14
blkno,VAR_15
vmbuffer,VAR_16
bstrategy,VAR_17
OldestXmin,VAR_18
check_frozen,VAR_19
check_visible,VAR_20
buffer,VAR_21
page,VAR_22
offnum,VAR_23
maxoff,VAR_24
tuple,VAR_25
itemid,VAR_26
RecomputedOldestXmin,VAR_27
