TRUE,VAR_0
adv_word,FUNC_0
ascii_code_str,VAR_1
atoi,FUNC_1
bol,FUNC_2
bottom,FUNC_3
command_prompt,FUNC_4
del_char,FUNC_5
del_line,FUNC_6
del_word,FUNC_7
delete,FUNC_8
down,FUNC_9
eol,FUNC_10
free,FUNC_11
get_string,FUNC_12
horiz_offset,VAR_2
in,VAR_3
insert,FUNC_13
insert_line,FUNC_14
last_line,VAR_4
left,FUNC_15
main_menu,VAR_5
max,FUNC_16
menu_op,FUNC_17
move_rel,FUNC_18
right,FUNC_19
scr_horz,VAR_6
scr_vert,VAR_7
search,FUNC_20
search_prompt,FUNC_21
text_win,VAR_8
top,FUNC_22
undel_char,FUNC_23
undel_line,FUNC_24
undel_word,FUNC_25
up,FUNC_26
wmove,FUNC_27
emacs_control,FUNC_28
string,VAR_9
