FALSE,VAR_0
O_RDONLY,VAR_1
TRUE,VAR_2
atoi,FUNC_0
cant_open_msg,VAR_3
clear_com_win,VAR_4
com_win,VAR_5
curr_line,VAR_6
draw_screen,FUNC_1
file_is_dir_msg,VAR_7
file_read_fin_msg,VAR_8
first_line,VAR_9
get_fd,VAR_10
get_file,FUNC_2
horiz_offset,VAR_11
in_file_name,VAR_12
input_file,VAR_13
move_rel,FUNC_3
new_file_msg,VAR_14
open,FUNC_4
point,VAR_15
quit,FUNC_5
recv_file,VAR_16
scr_horz,VAR_17
scr_vert,VAR_18
start_at_line,VAR_19
stat,FUNC_6
text_changes,VAR_20
text_win,VAR_21
tmp_file,VAR_22
tmp_horz,VAR_23
tmp_line,VAR_24
tmp_vert,VAR_25
top_of_stack,VAR_26
wclrtoeol,FUNC_7
wmove,FUNC_8
wprintw,FUNC_9
wrefresh,FUNC_10
check_fp,FUNC_11
line_num,VAR_27
temp,VAR_28
buf,VAR_29
