AUTHOR,VAR_0
AUTOFORMAT,VAR_1
CASE,VAR_2
CHARACTER,VAR_3
EIGHTBIT,VAR_4
EMACS_string,VAR_5
EXPAND,VAR_6
Echo,VAR_7
Exit_string,VAR_8
FILE_str,VAR_9
HELP,VAR_10
HIGHLIGHT,VAR_11
INFO,VAR_12
LC_ALL,VAR_13
LINE,VAR_14
MARGINS,VAR_15
NL_CAT_LOCALE,VAR_16
NOAUTOFORMAT,VAR_17
NOCASE,VAR_18
NOEIGHTBIT,VAR_19
NOEMACS_string,VAR_20
NOEXPAND,VAR_21
NOHIGHLIGHT,VAR_22
NOINFO,VAR_23
NOMARGINS,VAR_24
NUM_MODES_ITEMS,VAR_25
OFF,VAR_26
ON,VAR_27
PRINTCOMMAND,VAR_28
QUIT_string,VAR_29
READ,VAR_30
REDRAW,VAR_31
RESEQUENCE,VAR_32
RIGHTMARGIN,VAR_33
VERSION,VAR_34
WRITE,VAR_35
ascii_code_str,VAR_36
cant_open_msg,VAR_37
catalog,VAR_38
catclose,FUNC_0
catgetlocal,FUNC_1
catopen,FUNC_2
changes_made_prompt,VAR_39
char_str,VAR_40
chinese_cmd,VAR_41
com_win_message,VAR_42
command_str,VAR_43
command_strings,VAR_44
commands,VAR_45
conf_dump_err_msg,VAR_46
conf_dump_success_msg,VAR_47
conf_not_saved_msg,VAR_48
config_dump_menu,VAR_49
continue_msg,VAR_50
control_keys,VAR_51
create_file_fail_msg,VAR_52
current_file_str,VAR_53
emacs_control_keys,VAR_54
emacs_help_text,VAR_55
exec_err_msg,VAR_56
file_exists_prompt,VAR_57
file_is_dir_msg,VAR_58
file_menu,VAR_59
file_not_saved_msg,VAR_60
file_read_fin_msg,VAR_61
file_read_lines_msg,VAR_62
file_read_prompt_str,VAR_63
file_write_prompt_str,VAR_64
file_written_msg,VAR_65
formatting_msg,VAR_66
help_text,VAR_67
init_strings,VAR_68
leave_menu,VAR_69
line_len_str,VAR_70
line_num_str,VAR_71
main_menu,VAR_72
malloc,FUNC_3
margin_prompt,VAR_73
menu_cancel_msg,VAR_74
menu_size_err_msg,VAR_75
menu_too_lrg_msg,VAR_76
misc_menu,VAR_77
mode_strings,VAR_78
modes_menu,VAR_79
more_above_str,VAR_80
more_below_str,VAR_81
new_file_msg,VAR_82
no_file_string,VAR_83
nochinese_cmd,VAR_84
non_unique_cmd_msg,VAR_85
open_file_msg,VAR_86
press_any_key_msg,VAR_87
printer_msg_str,VAR_88
read_only_msg,VAR_89
reading_file_msg,VAR_90
ree_no_file_msg,VAR_91
restricted_msg,VAR_92
save_file_name_prompt,VAR_93
search_menu,VAR_94
search_prompt_str,VAR_95
searching_msg,VAR_96
setlocale,FUNC_4
shell_echo_msg,VAR_97
shell_prompt,VAR_98
spell_in_prog_msg,VAR_99
spell_menu,VAR_100
str_not_found_msg,VAR_101
unkn_cmd_str,VAR_102
usage0,VAR_103
usage1,VAR_104
usage2,VAR_105
usage3,VAR_106
usage4,VAR_107
writing_file_msg,VAR_108
yes_char,VAR_109
strings_init,FUNC_5
counter,VAR_110
