A_NC_BIG5,VAR_0
Booleans,VAR_1
CLEAR_TO_EOL,FUNC_0
Char_out,FUNC_1
Comp_line,FUNC_2
Curr_x,VAR_2
Curr_y,VAR_3
Delete_line,FUNC_3
FALSE,VAR_4
Insert_line,FUNC_4
LINES,VAR_5
Position,FUNC_5
Repaint_screen,VAR_6
STAND,VAR_7
String_Out,FUNC_6
String_table,VAR_8
TRUE,VAR_9
attribute_off,FUNC_7
ce__,VAR_10
check_delete,FUNC_8
check_insert,FUNC_9
cl__,VAR_11
cs__,VAR_12
curscr,VAR_13
dc__,VAR_14
highbitset,FUNC_10
ic__,VAR_15
im__,VAR_16
min,FUNC_11
nc_attributes,VAR_17
nc_scrolling_ability,VAR_18
putchar,FUNC_12
top_of_win,VAR_19
virtual_lines,VAR_20
virtual_scr,VAR_21
xs__,VAR_22
doupdate,FUNC_13
window,VAR_23
similar,VAR_24
diff,VAR_25
begin_old,VAR_26
begin_new,VAR_27
end_old,VAR_28
end_new,VAR_29
count1,VAR_30
j,VAR_31
from_top,VAR_32
tmp_ft,VAR_33
offset,VAR_34
changed,VAR_35
first_time,VAR_36
first_same,VAR_37
last_same,VAR_38
list,VAR_39
bottom,VAR_40
curr,VAR_41
virt,VAR_42
old,VAR_43
new,VAR_44
old1,VAR_45
new1,VAR_46
cur_lin,VAR_47
vrt_lin,VAR_48
cur_att,VAR_49
vrt_att,VAR_50
att1,VAR_51
att2,VAR_52
c1,VAR_53
c2,VAR_54
NC_chinese,VAR_55
