A_NC_BIG5,VAR_0
FALSE,VAR_1
OFF,VAR_2
ON,VAR_3
TRUE,VAR_4
atoi,FUNC_0
auto_format,VAR_5
case_sen,VAR_6
create_info_window,FUNC_1
ee_chinese,VAR_7
eightbit,VAR_8
emacs_keys_mode,VAR_9
expand_tabs,VAR_10
free,FUNC_2
get_string,FUNC_3
info_window,VAR_11
margin_prompt,VAR_12
menu_op,FUNC_4
mode_strings,VAR_13
modes_menu,VAR_14
nc_clearattrib,FUNC_5
nc_setattrib,FUNC_6
no_info_window,FUNC_7
observ_margins,VAR_15
paint_info_win,FUNC_8
redraw,FUNC_9
right_margin,VAR_16
sprintf,FUNC_10
text_win,VAR_17
wnoutrefresh,FUNC_11
modes_op,FUNC_12
ret_value,VAR_18
counter,VAR_19
string,VAR_20
