A_NC_BIG5,VAR_0
COLS,VAR_1
CONTROL_KEYS,VAR_2
FALSE,VAR_3
LINES,VAR_4
TRUE,VAR_5
com_win,VAR_6
curses_initialized,VAR_7
ee_chinese,VAR_8
help_win,VAR_9
idlok,FUNC_0
info_type,VAR_10
info_win,VAR_11
info_window,VAR_12
initscr,FUNC_1
keypad,FUNC_2
last_col,VAR_13
last_line,VAR_14
local_COLS,VAR_15
local_LINES,VAR_16
nc_setattrib,FUNC_3
newwin,FUNC_4
noecho,FUNC_5
nonl,FUNC_6
paint_info_win,FUNC_7
raw,FUNC_8
savetty,FUNC_9
stdscr,VAR_17
text_win,VAR_18
werase,FUNC_10
wrefresh,FUNC_11
set_up_term,FUNC_12
