AUTOFORMAT,VAR_0
CASE,VAR_1
EIGHTBIT,VAR_2
EMACS_string,VAR_3
EXPAND,VAR_4
Echo,VAR_5
FALSE,VAR_6
HIGHLIGHT,VAR_7
INFO,VAR_8
MARGINS,VAR_9
NOAUTOFORMAT,VAR_10
NOCASE,VAR_11
NOEIGHTBIT,VAR_12
NOEMACS_string,VAR_13
NOEXPAND,VAR_14
NOHIGHLIGHT,VAR_15
NOINFO,VAR_16
NOMARGINS,VAR_17
PRINTCOMMAND,VAR_18
RIGHTMARGIN,VAR_19
auto_format,VAR_20
case_sen,VAR_21
chinese_cmd,VAR_22
com_win,VAR_23
compare,FUNC_0
conf_dump_err_msg,VAR_24
conf_dump_success_msg,VAR_25
conf_not_saved_msg,VAR_26
config_dump_menu,VAR_27
ee_chinese,VAR_28
eightbit,VAR_29
emacs_keys_mode,VAR_30
expand_tabs,VAR_31
fclose,FUNC_1
fgets,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
free,FUNC_5
info_window,VAR_32
init_strings,VAR_33
link,FUNC_6
menu_op,FUNC_7
nochinese_cmd,VAR_34
nohighlight,VAR_35
observ_margins,VAR_36
print_command,VAR_37
resolve_name,FUNC_8
restrict_mode,FUNC_9
right_margin,VAR_38
sprintf,FUNC_10
stat,FUNC_11
strlen,FUNC_12
unique_test,FUNC_13
unlink,FUNC_14
werase,FUNC_15
wmove,FUNC_16
wprintw,FUNC_17
wrefresh,FUNC_18
dump_ee_conf,FUNC_19
init_file,VAR_39
old_init_file,VAR_40
file_name,VAR_41
home_dir,VAR_42
buffer,VAR_43
buf,VAR_44
string,VAR_45
length,VAR_46
option,VAR_47
