TRUE,VAR_0
ascii_code_str,VAR_1
atoi,FUNC_0
bol,FUNC_1
bottom,FUNC_2
command_prompt,FUNC_3
del_char,FUNC_4
del_line,FUNC_5
del_word,FUNC_6
delete,FUNC_7
down,FUNC_8
eol,FUNC_9
free,FUNC_10
get_string,FUNC_11
horiz_offset,VAR_2
in,VAR_3
insert,FUNC_12
insert_line,FUNC_13
last_line,VAR_4
left,FUNC_14
main_menu,VAR_5
max,FUNC_15
menu_op,FUNC_16
move_rel,FUNC_17
right,FUNC_18
scr_horz,VAR_6
scr_vert,VAR_7
search,FUNC_19
search_prompt,FUNC_20
text_win,VAR_8
top,FUNC_21
undel_char,FUNC_22
undel_line,FUNC_23
undel_word,FUNC_24
up,FUNC_25
wmove,FUNC_26
control,FUNC_27
string,VAR_9
