BLUETOOTH_PROTO_L2CAP,VAR_0
EISCONN,VAR_1
ENOMEM,VAR_2
EPROTONOSUPPORT,VAR_3
ESOCKTNOSUPPORT,VAR_4
LIST_INSERT_HEAD,FUNC_0
MA_OWNED,VAR_5
MTX_DEF,VAR_6
MTX_DUPOK,VAR_7
M_NETGRAPH_BTSOCKET_L2CAP,VAR_8
M_NOWAIT,VAR_9
M_ZERO,VAR_10
NG_BTSOCKET_L2CAP_CLOSED,VAR_11
NG_BTSOCKET_L2CAP_RECVSPACE,VAR_12
NG_BTSOCKET_L2CAP_SENDSPACE,VAR_13
NG_HCI_SERVICE_TYPE_BEST_EFFORT,VAR_14
NG_L2CAP_FLUSH_TIMO_DEFAULT,VAR_15
NG_L2CAP_LINK_TIMO_DEFAULT,VAR_16
NG_L2CAP_MTU_DEFAULT,VAR_17
SOCK_SEQPACKET,VAR_18
bcopy,FUNC_1
callout_init_mtx,FUNC_2
malloc,FUNC_3
mtx_assert,FUNC_4
mtx_init,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
next,VAR_19
ng_btsocket_l2cap_node,VAR_20
ng_btsocket_l2cap_sockets,VAR_21
ng_btsocket_l2cap_sockets_mtx,VAR_22
so2l2cap_pcb,FUNC_8
soreserve,FUNC_9
ng_btsocket_l2cap_attach,FUNC_10
so,VAR_23
proto,VAR_24
td,VAR_25
token,VAR_26
pcb,VAR_27
error,VAR_28
