ENETDOWN,VAR_0
LIST_FIRST,FUNC_0
LIST_NEXT,FUNC_1
LIST_REMOVE,FUNC_2
M_NETGRAPH_BTSOCKET_L2CAP,VAR_1
NG_BTSOCKET_L2CAP_CLOSED,VAR_2
NG_BTSOCKET_L2CAP_TIMO,VAR_3
NG_HOOK_NOT_VALID,FUNC_3
NG_HOOK_SET_PRIVATE,FUNC_4
NG_HOOK_UNREF,FUNC_5
bzero,FUNC_6
free,FUNC_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
next,VAR_4
ng_btsocket_l2cap_rt,VAR_5
ng_btsocket_l2cap_rt_mtx,VAR_6
ng_btsocket_l2cap_sockets,VAR_7
ng_btsocket_l2cap_sockets_mtx,VAR_8
ng_btsocket_l2cap_untimeout,FUNC_10
soisdisconnected,FUNC_11
ng_btsocket_l2cap_rtclean,FUNC_12
context,VAR_9
pending,VAR_10
pcb,VAR_11
pcb_next,VAR_12
rt,VAR_13
rt_next,VAR_14
