BLUETOOTH_PROTO_SCO,VAR_0
EISCONN,VAR_1
ENOMEM,VAR_2
EPROTONOSUPPORT,VAR_3
ESOCKTNOSUPPORT,VAR_4
LIST_INSERT_HEAD,FUNC_0
MA_OWNED,VAR_5
MTX_DEF,VAR_6
MTX_DUPOK,VAR_7
M_NETGRAPH_BTSOCKET_SCO,VAR_8
M_NOWAIT,VAR_9
M_ZERO,VAR_10
NG_BTSOCKET_SCO_CLOSED,VAR_11
NG_BTSOCKET_SCO_RECVSPACE,VAR_12
NG_BTSOCKET_SCO_SENDSPACE,VAR_13
SOCK_SEQPACKET,VAR_14
callout_init,FUNC_1
malloc,FUNC_2
mtx_assert,FUNC_3
mtx_init,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
next,VAR_15
ng_btsocket_sco_node,VAR_16
ng_btsocket_sco_sockets,VAR_17
ng_btsocket_sco_sockets_mtx,VAR_18
so2sco_pcb,FUNC_7
soreserve,FUNC_8
ng_btsocket_sco_attach,FUNC_9
so,VAR_19
proto,VAR_20
td,VAR_21
pcb,VAR_22
error,VAR_23
