BLUETOOTH_PROTO_RFCOMM,VAR_0
EISCONN,VAR_1
ENOMEM,VAR_2
EPROTONOSUPPORT,VAR_3
ESOCKTNOSUPPORT,VAR_4
LIST_INSERT_HEAD,FUNC_0
MTX_DEF,VAR_5
M_NETGRAPH_BTSOCKET_RFCOMM,VAR_6
M_NOWAIT,VAR_7
M_ZERO,VAR_8
NG_BTSOCKET_RFCOMM_DLC_CFC,VAR_9
NG_BTSOCKET_RFCOMM_DLC_CLOSED,VAR_10
NG_BTSOCKET_RFCOMM_RECVSPACE,VAR_11
NG_BTSOCKET_RFCOMM_SENDSPACE,VAR_12
RFCOMM_DEFAULT_CREDITS,VAR_13
RFCOMM_DEFAULT_MTU,VAR_14
RFCOMM_MODEM_DV,VAR_15
RFCOMM_MODEM_RTC,VAR_16
RFCOMM_MODEM_RTR,VAR_17
SOCK_STREAM,VAR_18
callout_init_mtx,FUNC_1
malloc,FUNC_2
mtx_init,FUNC_3
mtx_lock,FUNC_4
mtx_unlock,FUNC_5
next,VAR_19
ng_btsocket_rfcomm_sockets,VAR_20
ng_btsocket_rfcomm_sockets_mtx,VAR_21
so2rfcomm_pcb,FUNC_6
soreserve,FUNC_7
ng_btsocket_rfcomm_attach,FUNC_8
so,VAR_22
proto,VAR_23
td,VAR_24
pcb,VAR_25
error,VAR_26
