EBUSY,VAR_0
EHOSTUNREACH,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EPERM,VAR_4
M_NOWAIT,VAR_5
NGM_GENERIC_COOKIE,VAR_6
NGM_HCI_COOKIE,VAR_7
NGM_HCI_NODE_FLUSH_NEIGHBOR_CACHE,VAR_8
NGM_HCI_NODE_GET_BDADDR,VAR_9
NGM_HCI_NODE_GET_BUFFER,VAR_10
NGM_HCI_NODE_GET_CON_LIST,VAR_11
NGM_HCI_NODE_GET_DEBUG,VAR_12
NGM_HCI_NODE_GET_FEATURES,VAR_13
NGM_HCI_NODE_GET_LINK_POLICY_SETTINGS_MASK,VAR_14
NGM_HCI_NODE_GET_NEIGHBOR_CACHE,VAR_15
NGM_HCI_NODE_GET_PACKET_MASK,VAR_16
NGM_HCI_NODE_GET_ROLE_SWITCH,VAR_17
NGM_HCI_NODE_GET_STAT,VAR_18
NGM_HCI_NODE_GET_STATE,VAR_19
NGM_HCI_NODE_INIT,VAR_20
NGM_HCI_NODE_RESET_STAT,VAR_21
NGM_HCI_NODE_SET_DEBUG,VAR_22
NGM_HCI_NODE_SET_LINK_POLICY_SETTINGS_MASK,VAR_23
NGM_HCI_NODE_SET_PACKET_MASK,VAR_24
NGM_HCI_NODE_SET_ROLE_SWITCH,VAR_25
NGM_LISTNAMES,VAR_26
NG_BTSOCKET_HCI_RAW_PRIVILEGED,VAR_27
NG_FREE_MSG,FUNC_0
NG_HCI_MAX_CON_NUM,VAR_28
NG_HCI_MAX_NEIGHBOR_NUM,VAR_29
NG_HCI_NODE_TYPE,VAR_30
NG_MKMESSAGE,FUNC_1
NG_NODESIZ,VAR_31
NG_SEND_MSG_PATH,FUNC_2
PCATCH,VAR_32
PZERO,VAR_33
copyout,FUNC_3
hz,VAR_34
min,FUNC_4
msleep,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
ng_btsocket_hci_raw_get_token,FUNC_8
ng_btsocket_hci_raw_ioctl_timeout,VAR_35
ng_btsocket_hci_raw_node,VAR_36
ng_btsocket_hci_raw_send_ngmsg,FUNC_9
ng_btsocket_hci_raw_send_sync_ngmsg,FUNC_10
snprintf,FUNC_11
so2hci_raw_pcb,FUNC_12
strcmp,FUNC_13
ng_btsocket_hci_raw_control,FUNC_14
so,VAR_37
cmd,VAR_38
data,VAR_39
ifp,VAR_40
td,VAR_41
pcb,VAR_42
path,VAR_43
msg,VAR_44
error,VAR_45
p,VAR_46
p,VAR_47
p,VAR_48
p,VAR_49
p,VAR_50
p,VAR_51
p,VAR_52
p,VAR_53
p1,VAR_54
p2,VAR_55
p,VAR_56
p1,VAR_57
p2,VAR_58
p,VAR_59
p,VAR_60
p,VAR_61
p,VAR_62
p,VAR_63
p,VAR_64
nl,VAR_65
ni,VAR_66
nl1,VAR_67
ni1,VAR_68
