EBUSY,VAR_0
EHOSTUNREACH,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EPERM,VAR_4
M_NOWAIT,VAR_5
NGM_L2CAP_COOKIE,VAR_6
NGM_L2CAP_L2CA_GET_INFO,VAR_7
NGM_L2CAP_L2CA_PING,VAR_8
NGM_L2CAP_NODE_GET_AUTO_DISCON_TIMO,VAR_9
NGM_L2CAP_NODE_GET_CHAN_LIST,VAR_10
NGM_L2CAP_NODE_GET_CON_LIST,VAR_11
NGM_L2CAP_NODE_GET_DEBUG,VAR_12
NGM_L2CAP_NODE_GET_FLAGS,VAR_13
NGM_L2CAP_NODE_SET_AUTO_DISCON_TIMO,VAR_14
NGM_L2CAP_NODE_SET_DEBUG,VAR_15
NG_BTSOCKET_L2CAP_RAW_PRIVILEGED,VAR_16
NG_FREE_MSG,FUNC_0
NG_L2CAP_MAX_CHAN_NUM,VAR_17
NG_L2CAP_MAX_CON_NUM,VAR_18
NG_L2CAP_MAX_ECHO_SIZE,VAR_19
NG_MKMESSAGE,FUNC_1
NG_SEND_MSG_HOOK,FUNC_2
PCATCH,VAR_20
PZERO,VAR_21
bcopy,FUNC_3
bluetooth_l2cap_rtx_timeout,FUNC_4
copyin,FUNC_5
copyout,FUNC_6
hz,VAR_22
min,FUNC_7
msleep,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
ng_btsocket_l2cap_raw_get_token,FUNC_11
ng_btsocket_l2cap_raw_ioctl_timeout,VAR_23
ng_btsocket_l2cap_raw_node,VAR_24
ng_btsocket_l2cap_raw_send_ngmsg,FUNC_12
ng_btsocket_l2cap_raw_send_sync_ngmsg,FUNC_13
so2l2cap_raw_pcb,FUNC_14
ng_btsocket_l2cap_raw_control,FUNC_15
so,VAR_25
cmd,VAR_26
data,VAR_27
ifp,VAR_28
td,VAR_29
pcb,VAR_30
msg,VAR_31
error,VAR_32
p,VAR_33
p,VAR_34
p,VAR_35
p,VAR_36
p1,VAR_37
p2,VAR_38
p,VAR_39
p1,VAR_40
p2,VAR_41
p,VAR_42
ip,VAR_43
op,VAR_44
p,VAR_45
ip,VAR_46
op,VAR_47
p,VAR_48
p,VAR_49
