EISCONN,VAR_0
ENOMEM,VAR_1
EPROTONOSUPPORT,VAR_2
ESOCKTNOSUPPORT,VAR_3
LIST_INSERT_HEAD,FUNC_0
MTX_DEF,VAR_4
M_NETGRAPH_BTSOCKET_L2CAP_RAW,VAR_5
M_NOWAIT,VAR_6
M_ZERO,VAR_7
NG_BTSOCKET_L2CAP_RAW_PRIVILEGED,VAR_8
NG_BTSOCKET_L2CAP_RAW_RECVSPACE,VAR_9
NG_BTSOCKET_L2CAP_RAW_SENDSPACE,VAR_10
PRIV_NETBLUETOOTH_RAW,VAR_11
SOCK_RAW,VAR_12
malloc,FUNC_1
mtx_init,FUNC_2
mtx_lock,FUNC_3
mtx_unlock,FUNC_4
next,VAR_13
ng_btsocket_l2cap_raw_node,VAR_14
ng_btsocket_l2cap_raw_sockets,VAR_15
ng_btsocket_l2cap_raw_sockets_mtx,VAR_16
priv_check,FUNC_5
so2l2cap_raw_pcb,FUNC_6
soreserve,FUNC_7
ng_btsocket_l2cap_raw_attach,FUNC_8
so,VAR_17
proto,VAR_18
td,VAR_19
pcb,VAR_20
error,VAR_21
