AF_BLUETOOTH,VAR_0
BDADDR_BREDR,VAR_1
ENOMEM,VAR_2
LIST_INIT,FUNC_0
LIST_INSERT_HEAD,FUNC_1
MA_OWNED,VAR_3
MTX_DEF,VAR_4
MTX_DUPOK,VAR_5
M_NETGRAPH_BTSOCKET_RFCOMM,VAR_6
M_NOWAIT,VAR_7
M_ZERO,VAR_8
NG_BTSOCKET_RFCOMM_SESSION_CLOSED,VAR_9
NG_BTSOCKET_RFCOMM_SESSION_CONNECTING,VAR_10
NG_BTSOCKET_RFCOMM_SESSION_INITIATOR,VAR_11
NG_BTSOCKET_RFCOMM_SESSION_LISTENING,VAR_12
NG_BT_MBUFQ_INIT,FUNC_2
NG_L2CAP_PSM_RFCOMM,VAR_13
RFCOMM_DEFAULT_MTU,VAR_14
SOCKBUF_LOCK,FUNC_3
SOCKBUF_UNLOCK,FUNC_4
SOL_L2CAP,VAR_15
SOPT_SET,VAR_16
SO_L2CAP_IMTU,VAR_17
SO_RCV,VAR_18
SO_SND,VAR_19
SS_NBIO,VAR_20
bcopy,FUNC_5
bzero,FUNC_6
free,FUNC_7
htole16,FUNC_8
ifqmaxlen,VAR_21
malloc,FUNC_9
mtx_assert,FUNC_10
mtx_destroy,FUNC_11
mtx_init,FUNC_12
mtx_lock,FUNC_13
mtx_unlock,FUNC_14
next,VAR_22
ng_btsocket_rfcomm_sessions,VAR_23
ng_btsocket_rfcomm_sessions_mtx,VAR_24
ng_btsocket_rfcomm_upcall,VAR_25
sobind,FUNC_15
soconnect,FUNC_16
solisten,FUNC_17
sosetopt,FUNC_18
soupcall_clear,FUNC_19
soupcall_set,FUNC_20
ng_btsocket_rfcomm_session_create,FUNC_21
sp,VAR_26
l2so,VAR_27
src,VAR_28
dst,VAR_29
td,VAR_30
s,VAR_31
l2sa,VAR_32
l2sopt,VAR_33
error,VAR_34
mtu,VAR_35
