BLUETOOTH_PROTO_HCI,VAR_0
EISCONN,VAR_1
ENOMEM,VAR_2
EPROTONOSUPPORT,VAR_3
ESOCKTNOSUPPORT,VAR_4
LIST_INSERT_HEAD,FUNC_0
MTX_DEF,VAR_5
M_NETGRAPH_BTSOCKET_HCI_RAW,VAR_6
M_NOWAIT,VAR_7
M_ZERO,VAR_8
NG_BTSOCKET_HCI_RAW_PRIVILEGED,VAR_9
NG_BTSOCKET_HCI_RAW_RECVSPACE,VAR_10
NG_BTSOCKET_HCI_RAW_SENDSPACE,VAR_11
NG_HCI_EVENT_COMMAND_COMPL,VAR_12
NG_HCI_EVENT_COMMAND_STATUS,VAR_13
PRIV_NETBLUETOOTH_RAW,VAR_14
SOCK_RAW,VAR_15
bit_set,FUNC_1
malloc,FUNC_2
mtx_init,FUNC_3
mtx_lock,FUNC_4
mtx_unlock,FUNC_5
next,VAR_16
ng_btsocket_hci_raw_node,VAR_17
ng_btsocket_hci_raw_sockets,VAR_18
ng_btsocket_hci_raw_sockets_mtx,VAR_19
priv_check,FUNC_6
so2hci_raw_pcb,FUNC_7
soreserve,FUNC_8
ng_btsocket_hci_raw_attach,FUNC_9
so,VAR_20
proto,VAR_21
td,VAR_22
pcb,VAR_23
error,VAR_24
