CESA_TDMA_BREAK_CHAIN,VAR_0
CESA_TDMA_END_OF_REQ,VAR_1
CESA_TDMA_RESULT,VAR_2
CESA_TDMA_SET_STATE,VAR_3
CESA_TDMA_TYPE_MSK,VAR_4
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_5
DMA_TO_DEVICE,VAR_6
ENOMEM,VAR_7
GFP_ATOMIC,VAR_8
GFP_KERNEL,VAR_9
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ahash_request_ctx,FUNC_2
cesa_dev,VAR_10
dma_map_sg,FUNC_3
dma_unmap_sg,FUNC_4
mv_cesa_ahash_dma_add_cache,FUNC_5
mv_cesa_ahash_dma_last_req,FUNC_6
mv_cesa_ahash_last_cleanup,FUNC_7
mv_cesa_ahash_req_iter_init,FUNC_8
mv_cesa_ahash_req_iter_next_op,FUNC_9
mv_cesa_dma_add_dummy_end,FUNC_10
mv_cesa_dma_add_frag,FUNC_11
mv_cesa_dma_add_op_transfers,FUNC_12
mv_cesa_dma_cleanup,FUNC_13
mv_cesa_mac_op_is_first_frag,FUNC_14
mv_cesa_tdma_desc_iter_init,FUNC_15
mv_cesa_ahash_dma_req_init,FUNC_16
req,VAR_11
creq,VAR_12
flags,VAR_13
basereq,VAR_14
iter,VAR_15
op,VAR_16
frag_len,VAR_17
set_state,VAR_18
ret,VAR_19
type,VAR_20
