BUG_ON,FUNC_0
CESA_SA_CFG,VAR_0
CESA_SA_CFG_ACT_CH0_IDMA,VAR_1
CESA_SA_CFG_CH0_W_IDMA,VAR_2
CESA_SA_CFG_MULTI_PKT,VAR_3
CESA_SA_CFG_PARA_DIS,VAR_4
CESA_SA_CMD,VAR_5
CESA_SA_CMD_EN_CESA_SA_ACCL0,VAR_6
CESA_SA_INT_ACC0_IDMA_DONE,VAR_7
CESA_TDMA_CONTROL,VAR_8
CESA_TDMA_DST_BURST_128B,VAR_9
CESA_TDMA_EN,VAR_10
CESA_TDMA_NEXT_ADDR,VAR_11
CESA_TDMA_NO_BYTE_SWAP,VAR_12
CESA_TDMA_SRC_BURST_128B,VAR_13
mv_cesa_set_int_mask,FUNC_1
readl,FUNC_2
writel,FUNC_3
writel_relaxed,FUNC_4
mv_cesa_dma_step,FUNC_5
dreq,VAR_14
engine,VAR_15
