CESA_SA_CFG_SRAM_OFFSET,VAR_0
CESA_SA_DATA_SRAM_OFFSET,VAR_1
CESA_SA_DESC_CFG_FRAG_MSK,VAR_2
CESA_SA_DESC_CFG_LAST_FRAG,VAR_3
CESA_SA_DESC_CFG_NOT_FRAG,VAR_4
CESA_SA_DESC_MAC_SRC_TOTAL_LEN_MAX,VAR_5
CESA_SA_SRAM_PAYLOAD_SIZE,VAR_6
CESA_TDMA_DST_IN_SRAM,VAR_7
CESA_TDMA_SRC_IN_SRAM,VAR_8
ENOMEM,VAR_9
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
min,FUNC_2
mv_cesa_ahash_dma_alloc_padding,FUNC_3
mv_cesa_ahash_pad_req,FUNC_4
mv_cesa_dma_add_data_transfer,FUNC_5
mv_cesa_dma_add_frag,FUNC_6
mv_cesa_dma_add_result_op,FUNC_7
mv_cesa_mac_op_is_first_frag,FUNC_8
mv_cesa_set_mac_op_total_len,FUNC_9
mv_cesa_update_op_cfg,FUNC_10
mv_cesa_ahash_dma_last_req,FUNC_11
chain,VAR_10
dma_iter,VAR_11
creq,VAR_12
frag_len,VAR_13
flags,VAR_14
ahashdreq,VAR_15
len,VAR_16
trailerlen,VAR_17
padoff,VAR_18
op,VAR_19
ret,VAR_20
