CESA_SA_CFG_SRAM_OFFSET,VAR_0
CESA_SA_DATA_SRAM_OFFSET,VAR_1
CESA_TDMA_END_OF_REQ,VAR_2
CESA_TDMA_SRC_IN_SRAM,VAR_3
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_4
DMA_BIDIRECTIONAL,VAR_5
DMA_FROM_DEVICE,VAR_6
DMA_TO_DEVICE,VAR_7
ENOMEM,VAR_8
GFP_ATOMIC,VAR_9
GFP_KERNEL,VAR_10
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
cesa_dev,VAR_11
dma_map_sg,FUNC_2
dma_unmap_sg,FUNC_3
mv_cesa_dma_add_dummy_launch,FUNC_4
mv_cesa_dma_add_op,FUNC_5
mv_cesa_dma_add_op_transfers,FUNC_6
mv_cesa_dma_add_result_op,FUNC_7
mv_cesa_dma_cleanup,FUNC_8
mv_cesa_set_crypt_op_len,FUNC_9
mv_cesa_skcipher_req_iter_init,FUNC_10
mv_cesa_skcipher_req_iter_next_op,FUNC_11
mv_cesa_tdma_desc_iter_init,FUNC_12
skcipher_request_ctx,FUNC_13
mv_cesa_skcipher_dma_req_init,FUNC_14
req,VAR_12
op_templ,VAR_13
creq,VAR_14
flags,VAR_15
basereq,VAR_16
iter,VAR_17
skip_ctx,VAR_18
ret,VAR_19
op,VAR_20
