CX18_CPU_CAPTURE_STOP,VAR_0
CX18_CPU_DE_RELEASE_MDL,VAR_1
CX18_DEBUG_INFO,FUNC_0
CX18_DESTROY_TASK,VAR_2
CX18_DSP0_INTERRUPT_MASK,VAR_3
CX18_ENC_STREAM_TYPE_MPG,VAR_4
CX18_ENC_STREAM_TYPE_TS,VAR_5
CX18_F_S_STOPPING,VAR_6
CX18_F_S_STREAMING,VAR_7
CX18_INFO,FUNC_1
CX18_INVALID_TASK_HANDLE,VAR_8
EINVAL,VAR_9
atomic_dec,FUNC_2
atomic_read,FUNC_3
clear_bit,FUNC_4
cx18_stream_enabled,FUNC_5
cx18_vapi,FUNC_6
cx18_write_reg,FUNC_7
cx2341x_handler_set_busy,FUNC_8
set_bit,FUNC_9
wake_up,FUNC_10
cx18_stop_v4l2_encode_stream,FUNC_11
s,VAR_10
gop_end,VAR_11
cx,VAR_12
