CX18_DEBUG_FILE,FUNC_0
CX18_DEBUG_HI_FILE,FUNC_1
CX18_DEBUG_INFO,FUNC_2
CX18_ENC_STREAM_TYPE_YUV,VAR_0
CX18_F_S_STREAMING,VAR_1
CX18_F_S_STREAMOFF,VAR_2
EPOLLERR,VAR_3
EPOLLHUP,VAR_4
EPOLLIN,VAR_5
EPOLLPRI,VAR_6
EPOLLRDNORM,VAR_7
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_8
atomic_read,FUNC_3
cx18_start_capture,FUNC_4
file2id,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
poll_requested_events,FUNC_8
poll_wait,FUNC_9
test_bit,FUNC_10
v4l2_event_pending,FUNC_11
videobuf_poll_stream,FUNC_12
cx18_v4l2_enc_poll,FUNC_13
filp,VAR_9
wait,VAR_10
req_events,VAR_11
id,VAR_12
cx,VAR_13
s,VAR_14
eof,VAR_15
res,VAR_16
rc,VAR_17
videobuf_poll,VAR_18
