CX18_DEBUG_INFO,FUNC_0
CX18_INFO,FUNC_1
CX18_MEM_SIZE,VAR_0
CX18_VBI_FRAMES,VAR_1
IRQ_APU_TO_EPU,VAR_2
IRQ_APU_TO_EPU_ACK,VAR_3
IRQ_CPU_TO_EPU,VAR_4
IRQ_CPU_TO_EPU_ACK,VAR_5
atomic_read,FUNC_2
cx18_cancel_in_work_orders,FUNC_3
cx18_cancel_out_work_orders,FUNC_4
cx18_halt_firmware,FUNC_5
cx18_iounmap,FUNC_6
cx18_stop_all_captures,FUNC_7
cx18_streams_cleanup,FUNC_8
cx18_sw1_irq_disable,FUNC_9
cx18_sw2_irq_disable,FUNC_10
destroy_workqueue,FUNC_11
exit_cx18_i2c,FUNC_12
flush_request_modules,FUNC_13
free_irq,FUNC_14
kfree,FUNC_15
pci_disable_device,FUNC_16
pci_get_drvdata,FUNC_17
release_mem_region,FUNC_18
to_cx18,FUNC_19
v4l2_ctrl_handler_free,FUNC_20
v4l2_device_unregister,FUNC_21
cx18_remove,FUNC_22
pci_dev,VAR_6
v4l2_dev,VAR_7
cx,VAR_8
i,VAR_9
