CX18_DEBUG_I2C,FUNC_0
CX18_GPIO_RESET_I2C,VAR_0
CX18_HW_GPIO_RESET_CTRL,VAR_1
CX18_REG_I2C_1_WR,VAR_2
CX18_REG_I2C_2_WR,VAR_3
HW2_I2C1_INT,VAR_4
HW2_I2C2_INT,VAR_5
HW2_INT_CLR_STATUS,VAR_6
core,VAR_7
cx18_call_hw,FUNC_1
cx18_i2c_adap_template,VAR_8
cx18_i2c_algo_template,VAR_9
cx18_read_reg,FUNC_2
cx18_setscl,FUNC_3
cx18_setsda,FUNC_4
cx18_write_reg,FUNC_5
cx18_write_reg_expect,FUNC_6
i2c_bit_add_bus,FUNC_7
i2c_del_adapter,FUNC_8
i2c_set_adapdata,FUNC_9
mdelay,FUNC_10
reset,VAR_10
sprintf,FUNC_11
strlen,FUNC_12
init_cx18_i2c,FUNC_13
cx,VAR_11
i,VAR_12
err,VAR_13
