CX18_DEBUG_FILE,FUNC_0
CX18_DEBUG_WARN,FUNC_1
CX18_ENC_STREAM_TYPE_RAD,VAR_0
CX18_F_I_RADIO_USER,VAR_1
EBUSY,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
atomic_read,FUNC_2
cx18_audio_set_io,FUNC_3
cx18_call_all,FUNC_4
cx18_mute,FUNC_5
cx18_unmute,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
s_radio,VAR_5
set_bit,FUNC_9
test_bit,FUNC_10
tuner,VAR_6
v4l2_fh_add,FUNC_11
v4l2_fh_del,FUNC_12
v4l2_fh_exit,FUNC_13
v4l2_fh_init,FUNC_14
v4l2_fh_is_singular_file,FUNC_15
cx18_serialized_open,FUNC_16
s,VAR_7
filp,VAR_8
cx,VAR_9
item,VAR_10
