CX18_AV_COMPONENT_B_CHROMA7,VAR_0
CX18_AV_COMPONENT_B_CHROMA8,VAR_1
CX18_AV_COMPONENT_LUMA1,VAR_2
CX18_AV_COMPONENT_LUMA8,VAR_3
CX18_AV_COMPONENT_R_CHROMA4,VAR_4
CX18_AV_COMPONENT_R_CHROMA6,VAR_5
CX18_AV_COMPOSITE1,VAR_6
CX18_AV_COMPOSITE8,VAR_7
CX18_AV_SVIDEO_CHROMA4,VAR_8
CX18_AV_SVIDEO_CHROMA7,VAR_9
CX18_AV_SVIDEO_CHROMA8,VAR_10
CX18_AV_SVIDEO_LUMA1,VAR_11
CX18_AV_SVIDEO_LUMA8,VAR_12
CX18_DEBUG_INFO_DEV,FUNC_0
CX18_ERR_DEV,FUNC_1
CXADEC_AFE_CTRL,VAR_13
EINVAL,VAR_14
cx18_av_and_or,FUNC_2
cx18_av_audio_set_path,FUNC_3
cx18_av_read,FUNC_4
cx18_av_read4,FUNC_5
cx18_av_write4,FUNC_6
cx18_av_write_expect,FUNC_7
input_change,FUNC_8
set_input,FUNC_9
cx,VAR_15
vid_input,VAR_16
aud_input,VAR_17
state,VAR_18
sd,VAR_19
ch,VAR_20
afe_mux_cfg,VAR_21
adc2_cfg,VAR_22
input_mode,VAR_23
afe_cfg,VAR_24
i,VAR_25
luma,VAR_26
r_chroma,VAR_27
b_chroma,VAR_28
luma,VAR_29
chroma,VAR_30
