CX18_AV_AUDIO8,VAR_0
CX18_AV_COMPOSITE7,VAR_1
CX18_HW_418_AV,VAR_2
CXADEC_CHIP_CTRL,VAR_3
V4L2_CID_AUDIO_BALANCE,VAR_4
V4L2_CID_AUDIO_BASS,VAR_5
V4L2_CID_AUDIO_MUTE,VAR_6
V4L2_CID_AUDIO_TREBLE,VAR_7
V4L2_CID_AUDIO_VOLUME,VAR_8
V4L2_CID_BRIGHTNESS,VAR_9
V4L2_CID_CONTRAST,VAR_10
V4L2_CID_HUE,VAR_11
V4L2_CID_SATURATION,VAR_12
V4L2_TUNER_MODE_LANG1,VAR_13
cx18_av_audio_ctrl_ops,VAR_14
cx18_av_ctrl_ops,VAR_15
cx18_av_init,FUNC_0
cx18_av_ops,VAR_16
cx18_av_read4,FUNC_1
snprintf,FUNC_2
v4l2_ctrl_handler_free,FUNC_3
v4l2_ctrl_handler_init,FUNC_4
v4l2_ctrl_new_std,FUNC_5
v4l2_device_register_subdev,FUNC_6
v4l2_set_subdevdata,FUNC_7
v4l2_subdev_init,FUNC_8
cx18_av_probe,FUNC_9
cx,VAR_17
state,VAR_18
sd,VAR_19
err,VAR_20
err,VAR_21
