CX18_CPU_SET_VIDEO_MUTE,VAR_0
CX18_DEBUG_IOCTL,FUNC_0
CX18_ENC_STREAM_TYPE_RAD,VAR_1
CX18_F_I_RADIO_USER,VAR_2
atomic_read,FUNC_1
clear_bit,FUNC_2
cx18_audio_set_io,FUNC_3
cx18_call_all,FUNC_4
cx18_mute,FUNC_5
cx18_stop_capture,FUNC_6
cx18_unmute,FUNC_7
cx18_vapi,FUNC_8
fh2id,FUNC_9
kfree,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
s_std,VAR_3
v4l2_ctrl_g_ctrl,FUNC_13
v4l2_fh_del,FUNC_14
v4l2_fh_exit,FUNC_15
v4l2_fh_is_singular_file,FUNC_16
video,VAR_4
cx18_v4l2_close,FUNC_17
filp,VAR_5
fh,VAR_6
id,VAR_7
cx,VAR_8
s,VAR_9
