CXADEC_AFE_CTRL,VAR_0
CXADEC_AFE_DIAG_CTRL1,VAR_1
CXADEC_AFE_DIAG_CTRL3,VAR_2
CXADEC_CHIP_CTRL,VAR_3
CXADEC_CRUSH_CTRL,VAR_4
CXADEC_DFE_CTRL2,VAR_5
CXADEC_DLL1_DIAG_CTRL,VAR_6
CXADEC_DLL2_DIAG_CTRL,VAR_7
CXADEC_DL_CTL,VAR_8
CXADEC_HOST_REG1,VAR_9
CXADEC_MODE_CTRL,VAR_10
CXADEC_OUT_CTRL1,VAR_11
CXADEC_PIN_CTRL1,VAR_12
CXADEC_PIN_CTRL2,VAR_13
CXADEC_SOFT_RST_CTRL,VAR_14
CXADEC_SRC_COMB_CFG,VAR_15
cx18_av_and_or4,FUNC_0
cx18_av_init,FUNC_1
cx18_av_loadfw,FUNC_2
cx18_av_read,FUNC_3
cx18_av_read4,FUNC_4
cx18_av_write,FUNC_5
cx18_av_write4,FUNC_6
cx18_av_write4_expect,FUNC_7
to_cx18_av_state,FUNC_8
v4l2_ctrl_handler_setup,FUNC_9
v4l2_get_subdevdata,FUNC_10
cx18_av_initialize,FUNC_11
sd,VAR_16
state,VAR_17
cx,VAR_18
default_volume,VAR_19
v,VAR_20
