CX18_CPU_CAPTURE_PAUSE,VAR_0
CX18_DEBUG_INFO,FUNC_0
CX18_DEBUG_WARN,FUNC_1
CX18_ENC_STREAM_TYPE_IDX,VAR_1
CX18_ENC_STREAM_TYPE_MPG,VAR_2
CX18_ENC_STREAM_TYPE_RAD,VAR_3
CX18_ENC_STREAM_TYPE_VBI,VAR_4
CX18_F_I_ENC_PAUSED,VAR_5
CX18_F_S_APPL_IO,VAR_6
CX18_F_S_INTERNAL_USE,VAR_7
CX18_F_S_STREAMING,VAR_8
CX18_F_S_STREAMOFF,VAR_9
EBUSY,VAR_10
EIO,VAR_11
EPERM,VAR_12
clear_bit,FUNC_2
cx18_claim_stream,FUNC_3
cx18_release_stream,FUNC_4
cx18_start_v4l2_encode_stream,FUNC_5
cx18_stop_v4l2_encode_stream,FUNC_6
cx18_vapi,FUNC_7
set_bit,FUNC_8
test_and_clear_bit,FUNC_9
test_and_set_bit,FUNC_10
test_bit,FUNC_11
cx18_start_capture,FUNC_12
id,VAR_13
cx,VAR_14
s,VAR_15
s_vbi,VAR_16
s_idx,VAR_17
