FS_ACLS,VAR_0
FS_DOSOFTDEP,VAR_1
FS_GJOURNAL,VAR_2
FS_MULTILABEL,VAR_3
FS_NFS4ACLS,VAR_4
FS_OPTSPACE,VAR_5
FS_OPTTIME,VAR_6
FS_SUJ,VAR_7
FS_TRIM,VAR_8
MAXVOLLEN,VAR_9
MINFREE,VAR_10
MNT_RELOAD,VAR_11
MNT_UPDATE,VAR_12
OPTWARN,VAR_13
SUJ_MIN,VAR_14
atoi,FUNC_0
blknum,FUNC_1
build_iovec,FUNC_2
build_iovec_argf,FUNC_3
disk,VAR_15
err,FUNC_4
errx,FUNC_5
exit,FUNC_6
getopt,FUNC_7
isalnum,FUNC_8
journal_alloc,FUNC_9
journal_clear,FUNC_10
nmount,FUNC_11
optarg,VAR_16
optind,VAR_17
printfs,FUNC_12
sblock,VAR_18
sbwrite,FUNC_13
statfs,FUNC_14
strcmp,FUNC_15
strlen,FUNC_16
strncpy,FUNC_17
ufs_disk_close,FUNC_18
ufs_disk_fillout,FUNC_19
usage,FUNC_20
warn,FUNC_21
warnx,FUNC_22
main,FUNC_23
argc,VAR_19
argv,VAR_20
avalue,VAR_21
jvalue,VAR_22
Jvalue,VAR_23
Lvalue,VAR_24
lvalue,VAR_25
Nvalue,VAR_26
nvalue,VAR_27
tvalue,VAR_28
special,VAR_29
on,VAR_30
name,VAR_31
active,VAR_32
Aflag,VAR_33
aflag,VAR_34
eflag,VAR_35
evalue,VAR_36
fflag,VAR_37
fvalue,VAR_38
jflag,VAR_39
Jflag,VAR_40
kflag,VAR_41
kvalue,VAR_42
Lflag,VAR_43
lflag,VAR_44
mflag,VAR_45
mvalue,VAR_46
Nflag,VAR_47
nflag,VAR_48
oflag,VAR_49
ovalue,VAR_50
pflag,VAR_51
sflag,VAR_52
svalue,VAR_53
Svalue,VAR_54
tflag,VAR_55
ch,VAR_56
found_arg,VAR_57
i,VAR_58
iovlen,VAR_59
chg,VAR_60
stfs,VAR_61
iov,VAR_62
errmsg,VAR_63
