AF_FORMAT_FLOAT,VAR_0
AF_FORMAT_S16,VAR_1
MP_DBG,FUNC_0
MP_FATAL,FUNC_1
UNROLL_PADDING,VAR_2
best_overlap_offset_float,VAR_3
best_overlap_offset_s16,VAR_4
memset,FUNC_2
mp_aframe_config_copy,FUNC_3
mp_aframe_get_channels,FUNC_4
mp_aframe_get_format,FUNC_5
mp_aframe_get_rate,FUNC_6
mp_aframe_reset,FUNC_7
output_overlap_float,VAR_5
output_overlap_s16,VAR_6
realloc,FUNC_8
update_speed,FUNC_9
reinit,FUNC_10
f,VAR_7
s,VAR_8
srate,VAR_9
nch,VAR_10
format,VAR_11
use_int,VAR_12
bps,VAR_13
frames_overlap,VAR_14
pb,VAR_15
blend,VAR_16
i,VAR_17
v,VAR_18
j,VAR_19
pb,VAR_20
i,VAR_21
v,VAR_22
j,VAR_23
t,VAR_24
n,VAR_25
pw,VAR_26
i,VAR_27
v,VAR_28
j,VAR_29
pw,VAR_30
i,VAR_31
v,VAR_32
j,VAR_33
