IsRxReady,FUNC_0
IsTxReady,FUNC_1
LineMonitor,FUNC_2
PLD_SLIC_STATE_ACTIVE,VAR_0
PLD_SLIC_STATE_OHT,VAR_1
POLL_IN,VAR_2
QTI_LINEJACK,VAR_3
SIG_HOOKSTATE,VAR_4
SLIC_GetState,FUNC_3
SLIC_SetState,FUNC_4
atomic_read,FUNC_5
clear_bit,FUNC_6
hertz,VAR_5
ixj_WriteDSPCommand,FUNC_7
ixj_add_timer,FUNC_8
ixj_busytone,FUNC_9
ixj_cpt_stop,FUNC_10
ixj_dialtone,FUNC_11
ixj_hookstate,FUNC_12
ixj_kill_fasync,FUNC_13
ixj_perfmon,FUNC_14
ixj_play_tone,FUNC_15
ixj_pre_cid,FUNC_16
ixj_pstn_state,FUNC_17
ixj_read_frame,FUNC_18
ixj_ring_off,FUNC_19
ixj_ring_on,FUNC_20
ixj_ringback,FUNC_21
ixj_tone_timeout,FUNC_22
ixj_write_frame,FUNC_23
ixjdebug,VAR_6
jiffies,VAR_7
printk,FUNC_24
read_filters,FUNC_25
test_and_set_bit,FUNC_26
time_after,FUNC_27
time_before,FUNC_28
wake_up_interruptible,FUNC_29
ixj_timeout,FUNC_30
ptr,VAR_8
board,VAR_9
jifon,VAR_10
j,VAR_11
