clear_bit,FUNC_0
hertz,VAR_0
hz2130,VAR_1
hz2750,VAR_2
hz440,VAR_3
ixj_fsk_alloc,FUNC_1
ixj_init_tone,FUNC_2
ixj_pad_fsk,FUNC_3
ixj_play_tone,FUNC_4
ixj_post_cid,FUNC_5
ixj_pre_cid,FUNC_6
ixj_set_tone_off,FUNC_7
ixj_set_tone_on,FUNC_8
ixj_write_cid_byte,FUNC_9
ixj_write_cid_string,FUNC_10
ixj_write_cidcw_seize,FUNC_11
ixjdebug,VAR_4
jiffies,VAR_5
printk,FUNC_12
schedule_timeout_interruptible,FUNC_13
strcat,FUNC_14
strcpy,FUNC_15
strlen,FUNC_16
test_and_set_bit,FUNC_17
time_before,FUNC_18
wake_up_interruptible,FUNC_19
ixj_write_cidcw,FUNC_20
j,VAR_6
ti,VAR_7
sdmf1,VAR_8
sdmf2,VAR_9
sdmf3,VAR_10
mdmflen,VAR_11
len1,VAR_12
len2,VAR_13
len3,VAR_14
pad,VAR_15
checksum,VAR_16
