DeallocateStmt,VAR_0
ExecuteStmt,VAR_1
INSTR_TIME_GET_MILLISEC,FUNC_0
INSTR_TIME_SET_CURRENT,FUNC_1
INSTR_TIME_SUBTRACT,FUNC_2
IsA,FUNC_3
PG_END_TRY,FUNC_4
PG_FINALLY,FUNC_5
PG_TRY,FUNC_6
PrepareStmt,VAR_2
nested_level,VAR_3
pgBufferUsage,VAR_4
pg_strtouint64,FUNC_7
pgss_enabled,FUNC_8
pgss_store,FUNC_9
pgss_track_utility,VAR_5
prev_ProcessUtility,FUNC_10
standard_ProcessUtility,FUNC_11
strncmp,FUNC_12
pgss_ProcessUtility,FUNC_13
pstmt,VAR_6
queryString,VAR_7
context,VAR_8
params,VAR_9
queryEnv,VAR_10
dest,VAR_11
completionTag,VAR_12
parsetree,VAR_13
start,VAR_14
duration,VAR_15
rows,VAR_16
bufusage_start,VAR_17
bufusage,VAR_18
