Assert,FUNC_0
GetDatabaseEncoding,FUNC_1
GetUserId,FUNC_2
HASH_FIND,VAR_0
INSTR_TIME_GET_MILLISEC,FUNC_3
LWLockAcquire,FUNC_4
LWLockRelease,FUNC_5
LW_EXCLUSIVE,VAR_1
LW_SHARED,VAR_2
MyDatabaseId,VAR_3
SpinLockAcquire,FUNC_6
SpinLockRelease,FUNC_7
UINT64CONST,FUNC_8
USAGE_EXEC,FUNC_9
USAGE_INIT,VAR_4
entry_alloc,FUNC_10
gc_qtexts,FUNC_11
generate_normalized_query,FUNC_12
hash_search,FUNC_13
need_gc_qtexts,FUNC_14
pfree,FUNC_15
pgss,VAR_5
pgss_hash,VAR_6
pgss_hash_string,FUNC_16
qtext_store,FUNC_17
scanner_isspace,FUNC_18
strlen,FUNC_19
pgss_store,FUNC_20
query,VAR_7
queryId,VAR_8
query_location,VAR_9
query_len,VAR_10
total_time,VAR_11
rows,VAR_12
bufusage,VAR_13
jstate,VAR_14
key,VAR_15
entry,VAR_16
norm_query,VAR_17
encoding,VAR_18
query_offset,VAR_19
gc_count,VAR_20
stored,VAR_21
do_gc,VAR_22
e,VAR_23
old_mean,VAR_24
