DefineCustomBoolVariable,FUNC_0
DefineCustomEnumVariable,FUNC_1
DefineCustomIntVariable,FUNC_2
EmitWarningsOnPlaceholders,FUNC_3
ExecutorEnd_hook,VAR_0
ExecutorFinish_hook,VAR_1
ExecutorRun_hook,VAR_2
ExecutorStart_hook,VAR_3
INT_MAX,VAR_4
PGC_POSTMASTER,VAR_5
PGC_SIGHUP,VAR_6
PGC_SUSET,VAR_7
PGSS_TRACK_TOP,VAR_8
ProcessUtility_hook,VAR_9
RequestAddinShmemSpace,FUNC_4
RequestNamedLWLockTranche,FUNC_5
pgss_ExecutorEnd,VAR_10
pgss_ExecutorFinish,VAR_11
pgss_ExecutorRun,VAR_12
pgss_ExecutorStart,VAR_13
pgss_ProcessUtility,VAR_14
pgss_max,VAR_15
pgss_memsize,FUNC_6
pgss_post_parse_analyze,VAR_16
pgss_save,VAR_17
pgss_shmem_startup,VAR_18
pgss_track,VAR_19
pgss_track_utility,VAR_20
post_parse_analyze_hook,VAR_21
prev_ExecutorEnd,VAR_22
prev_ExecutorFinish,VAR_23
prev_ExecutorRun,VAR_24
prev_ExecutorStart,VAR_25
prev_ProcessUtility,VAR_26
prev_post_parse_analyze_hook,VAR_27
prev_shmem_startup_hook,VAR_28
process_shared_preload_libraries_in_progress,VAR_29
shmem_startup_hook,VAR_30
track_options,VAR_31
_PG_init,FUNC_7
