AllocateFile,FUNC_0
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_0
ERROR,VAR_1
FreeFile,FUNC_1
HASH_REMOVE,VAR_2
LOG,VAR_3
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_4
PGSS_TEXT_FILE,VAR_5
PG_BINARY_W,VAR_6
UINT64CONST,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errcode_for_file_access,FUNC_7
errmsg,FUNC_8
fileno,FUNC_9
ftruncate,FUNC_10
hash_get_num_entries,FUNC_11
hash_search,FUNC_12
hash_seq_init,FUNC_13
hash_seq_search,FUNC_14
pgss,VAR_7
pgss_hash,VAR_8
record_gc_qtexts,FUNC_15
entry_reset,FUNC_16
userid,VAR_9
dbid,VAR_10
queryid,VAR_11
hash_seq,VAR_12
entry,VAR_13
qfile,VAR_14
num_entries,VAR_15
num_remove,VAR_16
key,VAR_17
