ASSUMED_LENGTH_INIT,VAR_0
AllocateFile,FUNC_0
DEBUG1,VAR_1
FreeFile,FUNC_1
LOG,VAR_2
PGSS_TEXT_FILE,VAR_3
PG_BINARY_W,VAR_4
elog,FUNC_2
ereport,FUNC_3
errcode_for_file_access,FUNC_4
errmsg,FUNC_5
fileno,FUNC_6
free,FUNC_7
ftruncate,FUNC_8
fwrite,FUNC_9
hash_seq_init,FUNC_10
hash_seq_search,FUNC_11
hash_seq_term,FUNC_12
need_gc_qtexts,FUNC_13
pgss,VAR_5
pgss_hash,VAR_6
qtext_fetch,FUNC_14
qtext_load_file,FUNC_15
record_gc_qtexts,FUNC_16
unlink,FUNC_17
gc_qtexts,FUNC_18
qbuffer,VAR_7
qbuffer_size,VAR_8
qfile,VAR_9
hash_seq,VAR_10
entry,VAR_11
extent,VAR_12
nentries,VAR_13
query_len,VAR_14
qry,VAR_15
