AccessExclusiveLock,VAR_0
Anum_pg_policy_polname,VAR_1
Anum_pg_policy_polrelid,VAR_2
BTEqualStrategyNumber,VAR_3
CStringGetDatum,FUNC_0
CacheInvalidateRelcache,FUNC_1
CatalogTupleUpdate,FUNC_2
ERRCODE_DUPLICATE_OBJECT,VAR_4
ERRCODE_UNDEFINED_OBJECT,VAR_5
ERROR,VAR_6
F_NAMEEQ,VAR_7
F_OIDEQ,VAR_8
GETSTRUCT,FUNC_3
HeapTupleIsValid,FUNC_4
InvokeObjectPostAlterHook,FUNC_5
NoLock,VAR_9
ObjectAddressSet,FUNC_6
ObjectIdGetDatum,FUNC_7
PolicyPolrelidPolnameIndexId,VAR_10
PolicyRelationId,VAR_11
RangeVarCallbackForPolicy,VAR_12
RangeVarGetRelidExtended,FUNC_8
RelationGetRelationName,FUNC_9
RowExclusiveLock,VAR_13
ScanKeyInit,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
heap_copytuple,FUNC_14
namestrcpy,FUNC_15
relation_close,FUNC_16
relation_open,FUNC_17
systable_beginscan,FUNC_18
systable_endscan,FUNC_19
systable_getnext,FUNC_20
table_close,FUNC_21
table_open,FUNC_22
rename_policy,FUNC_23
stmt,VAR_14
pg_policy_rel,VAR_15
target_table,VAR_16
table_id,VAR_17
opoloid,VAR_18
skey,VAR_19
sscan,VAR_20
policy_tuple,VAR_21
address,VAR_22
