Assert,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BufferGetPage,FUNC_1
ERROR,VAR_1
FirstOffsetNumber,VAR_2
GETSTRUCT,FUNC_2
HEAP_XMAX_COMMITTED,VAR_3
HEAP_XMAX_INVALID,VAR_4
HEAP_XMAX_IS_MULTI,VAR_5
HeapTupleHeaderGetRawXmax,FUNC_3
HeapTupleHeaderSetXmax,FUNC_4
InvalidTransactionId,VAR_6
ItemIdGetLength,FUNC_5
ItemIdIsNormal,FUNC_6
LockBuffer,FUNC_7
MarkBufferDirtyHint,FUNC_8
PageGetItem,FUNC_9
PageGetItemId,FUNC_10
PageGetSpecialPointer,FUNC_11
ReadBuffer,FUNC_12
RelationGetRelationName,FUNC_13
SEQ_MAGIC,VAR_7
elog,FUNC_14
read_seq_tuple,FUNC_15
rel,VAR_8
buf,VAR_9
seqdatatuple,VAR_10
page,VAR_11
lp,VAR_12
sm,VAR_13
seq,VAR_14
