AccessExclusiveLock,VAR_0
Anum_pg_trigger_tgname,VAR_1
Anum_pg_trigger_tgrelid,VAR_2
BTEqualStrategyNumber,VAR_3
CacheInvalidateRelcache,FUNC_0
CatalogTupleUpdate,FUNC_1
ERRCODE_DUPLICATE_OBJECT,VAR_4
ERRCODE_UNDEFINED_OBJECT,VAR_5
ERROR,VAR_6
F_NAMEEQ,VAR_7
F_OIDEQ,VAR_8
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InvokeObjectPostAlterHook,FUNC_4
NoLock,VAR_9
ObjectAddressSet,FUNC_5
ObjectIdGetDatum,FUNC_6
PointerGetDatum,FUNC_7
RangeVarCallbackForRenameTrigger,VAR_10
RangeVarGetRelidExtended,FUNC_8
RelationGetRelationName,FUNC_9
RowExclusiveLock,VAR_11
ScanKeyInit,FUNC_10
TriggerRelationId,VAR_12
TriggerRelidNameIndexId,VAR_13
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
heap_copytuple,FUNC_14
namestrcpy,FUNC_15
relation_close,FUNC_16
relation_open,FUNC_17
systable_beginscan,FUNC_18
systable_endscan,FUNC_19
systable_getnext,FUNC_20
table_close,FUNC_21
table_open,FUNC_22
renametrig,FUNC_23
stmt,VAR_14
tgoid,VAR_15
targetrel,VAR_16
tgrel,VAR_17
tuple,VAR_18
tgscan,VAR_19
key,VAR_20
relid,VAR_21
address,VAR_22
trigform,VAR_23
