Assert,FUNC_0
BlockSampler_HasMore,FUNC_1
BlockSampler_Init,FUNC_2
BlockSampler_Next,FUNC_3
ExecCopySlotHeapTuple,FUNC_4
ExecDropSingleTupleTableSlot,FUNC_5
GetOldestXmin,FUNC_6
PROCARRAY_FLAGS_VACUUM,VAR_0
RelationGetNumberOfBlocks,FUNC_7
RelationGetRelationName,FUNC_8
compare_rows,VAR_1
ereport,FUNC_9
errmsg,FUNC_10
floor,FUNC_11
heap_freetuple,FUNC_12
qsort,FUNC_13
random,FUNC_14
reservoir_get_next_S,FUNC_15
reservoir_init_selection_state,FUNC_16
sampler_random_fract,FUNC_17
table_beginscan_analyze,FUNC_18
table_endscan,FUNC_19
table_scan_analyze_next_block,FUNC_20
table_scan_analyze_next_tuple,FUNC_21
table_slot_create,FUNC_22
vac_strategy,VAR_2
vacuum_delay_point,FUNC_23
acquire_sample_rows,FUNC_24
onerel,VAR_3
elevel,VAR_4
rows,VAR_5
targrows,VAR_6
totalrows,VAR_7
totaldeadrows,VAR_8
numrows,VAR_9
samplerows,VAR_10
liverows,VAR_11
deadrows,VAR_12
rowstoskip,VAR_13
totalblocks,VAR_14
OldestXmin,VAR_15
bs,VAR_16
rstate,VAR_17
slot,VAR_18
scan,VAR_19
targblock,VAR_20
k,VAR_21
