ACLCHECK_NOT_OWNER,VAR_0
ACLCHECK_OK,VAR_1
ACL_CREATE,VAR_2
CatalogTupleUpdate,FUNC_0
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_3
ERROR,VAR_4
GETSTRUCT,FUNC_1
GetUserId,FUNC_2
InvokeObjectPostAlterHook,FUNC_3
MyDatabaseId,VAR_5
NameStr,FUNC_4
OBJECT_DATABASE,VAR_6
OBJECT_PUBLICATION,VAR_7
PublicationRelationId,VAR_8
aclcheck_error,FUNC_5
changeDependencyOnOwner,FUNC_6
check_is_member_of_role,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errhint,FUNC_10
errmsg,FUNC_11
get_database_name,FUNC_12
pg_database_aclcheck,FUNC_13
pg_publication_ownercheck,FUNC_14
superuser,FUNC_15
superuser_arg,FUNC_16
AlterPublicationOwner_internal,FUNC_17
rel,VAR_9
tup,VAR_10
newOwnerId,VAR_11
form,VAR_12
aclresult,VAR_13
