ATTNAME,VAR_0
Anum_pg_attribute_attoptions,VAR_1
AttributeRelationId,VAR_2
CatalogTupleUpdate,FUNC_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_3
ERRCODE_UNDEFINED_COLUMN,VAR_4
ERROR,VAR_5
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvokeObjectPostAlterHook,FUNC_3
List,VAR_6
Natts_pg_attribute,VAR_7
ObjectAddressSubSet,FUNC_4
RelationGetDescr,FUNC_5
RelationGetRelationName,FUNC_6
RelationGetRelid,FUNC_7
RelationRelationId,VAR_8
ReleaseSysCache,FUNC_8
RowExclusiveLock,VAR_9
SearchSysCacheAttName,FUNC_9
SysCacheGetAttr,FUNC_10
attribute_reloptions,FUNC_11
castNode,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
heap_freetuple,FUNC_16
heap_modify_tuple,FUNC_17
memset,FUNC_18
table_close,FUNC_19
table_open,FUNC_20
transformRelOptions,FUNC_21
ATExecSetOptions,FUNC_22
rel,VAR_10
colName,VAR_11
options,VAR_12
isReset,VAR_13
lockmode,VAR_14
attrelation,VAR_15
tuple,VAR_16
newtuple,VAR_17
attrtuple,VAR_18
attnum,VAR_19
datum,VAR_20
newOptions,VAR_21
isnull,VAR_22
address,VAR_23
repl_val,VAR_24
repl_null,VAR_25
repl_repl,VAR_26
