ALLOCSET_SMALL_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
CurrentMemoryContext,VAR_1
DEBUG1,VAR_2
ExecDropSingleTupleTableSlot,FUNC_2
ExecFetchSlotHeapTuple,FUNC_3
ForwardScanDirection,VAR_3
GetLatestSnapshot,FUNC_4
InvalidOid,VAR_4
LOCAL_FCINFO,FUNC_5
MemSet,FUNC_6
MemoryContextDelete,FUNC_7
MemoryContextReset,FUNC_8
MemoryContextSwitchTo,FUNC_9
RI_FKey_check_ins,FUNC_10
RI_Initial_Check,FUNC_11
RegisterSnapshot,FUNC_12
RelationGetRelid,FUNC_13
SizeForFunctionCallInfo,FUNC_14
TRIGGER_EVENT_INSERT,VAR_5
TRIGGER_EVENT_ROW,VAR_6
TRIGGER_FIRES_ON_ORIGIN,VAR_7
T_TriggerData,VAR_8
UnregisterSnapshot,FUNC_15
ereport,FUNC_16
errmsg,FUNC_17
fcinfo,VAR_9
table_beginscan,FUNC_18
table_endscan,FUNC_19
table_scan_getnextslot,FUNC_20
table_slot_create,FUNC_21
validateForeignKeyConstraint,FUNC_22
conname,VAR_10
rel,VAR_11
pkrel,VAR_12
pkindOid,VAR_13
constraintOid,VAR_14
slot,VAR_15
scan,VAR_16
trig,VAR_17
snapshot,VAR_18
oldcxt,VAR_19
perTupCxt,VAR_20
trigdata,VAR_21
