AccessExclusiveLock,VAR_0
ERROR,VAR_1
HeapTupleIsValid,FUNC_0
InvalidObjectAddress,VAR_2
InvalidOid,VAR_3
List,VAR_4
NOTICE,VAR_5
NoLock,VAR_6
OBJECT_DOMCONSTRAINT,VAR_7
ObjectIdGetDatum,FUNC_1
OidIsValid,FUNC_2
RVR_MISSING_OK,VAR_8
RangeVarCallbackForRenameAttribute,VAR_9
RangeVarGetRelidExtended,FUNC_3
ReleaseSysCache,FUNC_4
RowExclusiveLock,VAR_10
SearchSysCache1,FUNC_5
TYPEOID,VAR_11
TypeRelationId,VAR_12
castNode,FUNC_6
checkDomainOwner,FUNC_7
elog,FUNC_8
ereport,FUNC_9
errmsg,FUNC_10
makeTypeNameFromNameList,FUNC_11
rename_constraint_internal,FUNC_12
table_close,FUNC_13
table_open,FUNC_14
typenameTypeId,FUNC_15
RenameConstraint,FUNC_16
stmt,VAR_13
relid,VAR_14
typid,VAR_15
rel,VAR_16
tup,VAR_17
