AccessExclusiveLock,VAR_0
Assert,FUNC_0
DatabaseRelationId,VAR_1
DropDatabaseBuffers,FUNC_1
FlushDatabaseBuffers,FUNC_2
ForgetDatabaseSyncRequests,FUNC_3
GetDatabasePath,FUNC_4
InHotStandby,VAR_2
LockSharedObjectForSession,FUNC_5
PANIC,VAR_3
ReplicationSlotsDropDBSlots,FUNC_6
ResolveRecoveryConflictWithDatabase,FUNC_7
S_ISDIR,FUNC_8
UnlockSharedObjectForSession,FUNC_9
WARNING,VAR_4
XLOG_DBASE_CREATE,VAR_5
XLOG_DBASE_DROP,VAR_6
XLR_INFO_MASK,VAR_7
XLogDropDatabase,FUNC_10
XLogRecGetData,FUNC_11
XLogRecGetInfo,FUNC_12
XLogRecHasAnyBlockRefs,FUNC_13
copydir,FUNC_14
elog,FUNC_15
ereport,FUNC_16
errmsg,FUNC_17
rmtree,FUNC_18
stat,FUNC_19
dbase_redo,FUNC_20
record,VAR_8
info,VAR_9
xlrec,VAR_10
src_path,VAR_11
dst_path,VAR_12
st,VAR_13
xlrec,VAR_14
dst_path,VAR_15
