BOOTSTRAP_SUPERUSERID,VAR_0
DEPENDENCY_INTERNAL,VAR_1
F_FMGR_INTERNAL_VALIDATOR,VAR_2
INTERNALlanguageId,VAR_3
InvalidOid,VAR_4
NIL,VAR_5
PROKIND_FUNCTION,VAR_6
PROPARALLEL_SAFE,VAR_7
PROVOLATILE_IMMUTABLE,VAR_8
PointerGetDatum,FUNC_0
ProcedureCreate,FUNC_1
TEXTOID,VAR_9
TypeRelationId,VAR_10
buildoidvector,FUNC_2
lengthof,FUNC_3
recordDependencyOn,FUNC_4
makeRangeConstructors,FUNC_5
name,VAR_11
namespace,VAR_12
rangeOid,VAR_13
subtype,VAR_14
prosrc,VAR_15
pronargs,VAR_16
constructorArgTypes,VAR_17
myself,VAR_18
referenced,VAR_19
i,VAR_20
constructorArgTypesVector,VAR_21
